// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/jason5lee/Code/tagged-union-benchmark/csharp/Jason5Lee.TaggedUnionPatterns.Benchmarks/bin/release/netcoreapp3.1/f4295f74-65bd-4cfa-86bc-cd9e2e394fbe
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/jason5lee/Code/tagged-union-benchmark/csharp/Jason5Lee.TaggedUnionPatterns.Benchmarks/bin/release/netcoreapp3.1/f4295f74-65bd-4cfa-86bc-cd9e2e394fbe
// command took 2.5s and exited with 0
// ***** Done, took 00:00:04 (4.16 sec)   *****
// Found 3 benchmarks:
//   BenchmarkArea.AreaSwitch: DefaultJob
//   BenchmarkArea.AreaMatchVoid: DefaultJob
//   BenchmarkArea.AreaMatch: DefaultJob

// **************************
// Benchmark: BenchmarkArea.AreaSwitch: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4295f74-65bd-4cfa-86bc-cd9e2e394fbe.dll" --benchmarkName "Jason5Lee.TaggedUnionPatterns.Benchmarks.BenchmarkArea.AreaSwitch" --job "Default" --benchmarkId 0 in /Users/jason5lee/Code/tagged-union-benchmark/csharp/Jason5Lee.TaggedUnionPatterns.Benchmarks/bin/release/netcoreapp3.1/f4295f74-65bd-4cfa-86bc-cd9e2e394fbe/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:46 (46.82 sec), executed benchmarks: 3

Global total time: 00:00:50 (50.99 sec), executed benchmarks: 3
// * Artifacts cleanup *
